Date,Open,High,Low,Close,Adj Close,Volume
11/20/2014,306.454987,307.972992,304.454987,306.899994,283.875305,8960452
11/21/2014,307.454987,316.144989,304.908997,314.673004,291.065186,17794084
11/24/2014,316.364014,323.454987,316.364014,322.417999,298.229126,13578186
11/25/2014,321.282013,321.445007,313.317993,315.864014,292.16684,17101408
11/26/2014,312.635986,315.290985,310.182007,310.981995,287.651062,15505331
11/27/2014,311.709015,315.417999,310,313.30899,289.803406,15438511
11/28/2014,313.635986,323.091003,313.635986,318.981995,295.050842,16467154
12/1/2014,321.091003,322.872986,318.364014,319.664001,295.681732,17857714
12/2/2014,318.855011,322.764008,315.463989,321.908997,297.75827,14228055
12/3/2014,320.927002,326.936005,320.027008,326.200012,301.727356,12067710
12/4/2014,329.545013,332.77301,325.77301,329.27301,304.569824,13537613
12/5/2014,330.72699,331.77301,325.817993,327.091003,302.551514,8548680
12/8/2014,328.091003,329.091003,320.545013,321.635986,297.505737,6475663
12/9/2014,322.72699,325.408997,317.454987,318.545013,294.646667,8119718
12/10/2014,314.182007,322.545013,314.182007,320.045013,296.034119,11679798
12/11/2014,319.72699,321.045013,312.954987,316.317993,292.586731,8902775
12/12/2014,315.908997,319.045013,313.27301,314.817993,291.199219,7508488
12/15/2014,311.635986,317.27301,311.045013,313.864014,290.316803,7925545
12/16/2014,310.77301,311.364014,299.317993,300.635986,278.081268,16369716
12/17/2014,299.545013,307.591003,290.182007,302.135986,279.468719,25141234
12/18/2014,310.864014,315.454987,308.5,314.317993,290.736816,10631579
12/19/2014,317.27301,325,315.22699,323.635986,299.355713,25004771
12/22/2014,323.182007,327.864014,319.135986,326.545013,302.046509,9977670
12/23/2014,325.27301,329,319.317993,320.908997,296.833252,8114148
12/24/2014,320.317993,324.454987,319,321,296.91748,13035476
12/26/2014,321.954987,324.27301,316.454987,319.045013,295.109161,3566407
12/29/2014,318.182007,322.454987,316.72699,317.408997,293.595886,4125798
12/30/2014,320,320,315.682007,318.408997,294.520844,6246151
12/31/2014,318.27301,322.545013,318.27301,321,296.91748,5069990
1/1/2015,320.635986,321.317993,318.364014,320.27301,296.245026,2583281
1/2/2015,320,330.454987,320,329.364014,304.654022,8272990
1/5/2015,332.091003,334,328.635986,330.045013,305.283905,10316090
1/6/2015,326.72699,327.182007,314.72699,316.045013,292.334198,13282427
1/7/2015,314.182007,314.77301,304.954987,307.5,284.430267,21254332
1/8/2015,313.635986,316.817993,310.182007,315.864014,292.16684,12558145
1/9/2015,318.135986,318.545013,306.454987,310.77301,287.457733,15701030
1/12/2015,311.591003,316,307.908997,315.045013,291.409241,8304116
1/13/2015,317.27301,317.27301,308.864014,309.908997,286.658508,13100848
1/14/2015,308.408997,310.72699,302.72699,306.27301,283.29538,13127935
1/15/2015,320.135986,323.635986,315.954987,320.77301,296.70752,16662989
1/16/2015,320.77301,322.364014,315.864014,321.682007,297.54834,14726646
1/19/2015,323.182007,328.908997,321.364014,328,303.392303,10277015
1/20/2015,327,335.682007,327,334.317993,309.236267,11477610
1/21/2015,333.182007,337.22699,331.954987,334.954987,309.8255,12457852
1/22/2015,335.364014,338.454987,331.454987,336.182007,310.96048,9320936
1/23/2015,340.817993,341.364014,335.182007,337,311.717102,13525551
1/27/2015,340.454987,349.817993,338.817993,348.635986,322.480103,13932787
1/28/2015,348.135986,357.635986,346.908997,349.135986,322.942627,14787691
1/29/2015,345.545013,348.908997,341.408997,345.72699,319.789368,22085260
1/30/2015,346.77301,347.27301,322.408997,327.908997,303.308136,31372235
2/2/2015,327.545013,327.908997,318.182007,319.864014,295.86673,37165960
2/3/2015,320,324.364014,313.72699,315.091003,291.451813,25975651
2/4/2015,314.591003,315.682007,309.317993,313.317993,289.811798,15639436
2/5/2015,309.908997,313.908997,302.5,305.091003,282.202026,18771839
2/6/2015,305.454987,309.091003,297.908997,299.408997,276.94632,17811771
2/9/2015,297.72699,297.72699,289.545013,290.954987,269.126526,15330887
2/10/2015,289.545013,304.545013,287.635986,300.954987,278.376312,31301277
2/11/2015,303.72699,309.045013,303.591003,304.27301,281.445435,13732189
2/12/2015,307.454987,310.317993,300,308.317993,285.18689,14372362
2/13/2015,312.72699,314.454987,309.27301,312.591003,289.139374,9926538
2/16/2015,315.408997,315.408997,305.817993,307.317993,284.261932,11084025
2/18/2015,308.817993,312.72699,308.817993,311.27301,287.920197,8830098
2/19/2015,309.182007,312.591003,302.045013,307.77301,284.6828,10326464
2/20/2015,304.545013,305.27301,298.635986,300.864014,278.292175,17197011
2/23/2015,302.72699,304.091003,297.27301,299.091003,276.652191,12236794
2/24/2015,299.545013,301.27301,295,296.408997,274.171387,12177664
2/25/2015,297.817993,300.908997,292.045013,293.182007,271.186493,18029911
2/26/2015,295.182007,295.864014,291.045013,292.091003,270.177307,18356309
2/27/2015,295.091003,306.408997,293.635986,304.77301,281.907898,17157486
2/28/2015,null,null,null,null,null,null
3/2/2015,318.954987,319.954987,309.591003,317.317993,293.511719,16237131
3/3/2015,316.364014,317.72699,312.817993,316.954987,293.175934,16309976
3/4/2015,327.27301,329.091003,314.591003,317.591003,293.764221,27007377
3/5/2015,314.908997,318.091003,309.182007,316.135986,292.418427,12677759
3/9/2015,310.908997,311.77301,301.591003,302.545013,279.847015,13711773
3/10/2015,302.454987,307.091003,300.317993,303.317993,280.562073,15690129
3/11/2015,303.27301,306.317993,299.091003,302.408997,279.721222,11762499
3/12/2015,306.864014,308.817993,304.22699,307.454987,284.388641,12265105
3/13/2015,313.635986,314.545013,299.091003,300.182007,277.661316,14368069
3/16/2015,299.545013,302.72699,296.045013,301.317993,278.712067,12496540
3/17/2015,301.817993,305.908997,300.135986,304.408997,281.571167,11214859
3/18/2015,302.817993,305.954987,300.954987,304.364014,281.529602,9603666
3/19/2015,308.635986,310.364014,298.5,300.182007,277.661316,15488185
3/20/2015,299,299.317993,287.908997,289.635986,267.906525,23389274
3/23/2015,292.77301,293.091003,284.045013,285.27301,263.87088,11517029
3/24/2015,282.27301,287.864014,281.317993,283.545013,262.272491,18209548
3/25/2015,283.635986,290,282.817993,288.091003,266.477417,15109256
3/26/2015,282.72699,285.182007,275.091003,279.954987,258.951813,34971713
3/27/2015,284.545013,287.454987,280.22699,285.954987,264.501678,17383920
3/30/2015,287.545013,290.454987,284.864014,289.72699,267.990662,14140125
3/31/2015,289.908997,293.408997,285.27301,286.817993,265.299927,14317689
4/1/2015,286.364014,294.908997,285.5,293.77301,271.733124,9190830
4/6/2015,295.864014,295.864014,290.317993,292.045013,270.134766,10512776
4/7/2015,293.591003,294.045013,286.364014,288.545013,266.897369,9849292
4/8/2015,289.908997,290.635986,285.954987,286.454987,264.964172,9158574
4/9/2015,289.091003,292.635986,288.091003,291.454987,269.58905,13516230
4/10/2015,290.454987,292.408997,288.364014,289.364014,267.654938,9053219
4/13/2015,290.817993,290.817993,287.27301,288.091003,266.477417,8810669
4/15/2015,289.408997,293,284.591003,286.364014,264.879974,11297755
4/16/2015,287.182007,287.27301,281.954987,284.091003,262.777496,9682704
4/17/2015,285.5,286.317993,280.22699,281.908997,260.759247,11639568
4/20/2015,284.454987,288.72699,280.27301,282.864014,261.642609,11663691
4/21/2015,282.72699,287.817993,281.77301,282.591003,261.390106,9953639
4/22/2015,284.77301,286.364014,275.817993,284.5,263.155853,12256207
4/23/2015,285.682007,287.182007,281.591003,283.5,262.230865,10352840
4/24/2015,284.045013,284.135986,279.182007,280.22699,259.20343,13482295
4/27/2015,282.454987,284.045013,269.72699,274.817993,254.200195,24819035
4/28/2015,277.817993,298.72699,277.817993,297.135986,274.843811,37447522
4/29/2015,298,304.364014,295.545013,300.135986,277.618744,24501414
4/30/2015,300.908997,303.27301,295.635986,301.045013,278.459595,20787995
5/4/2015,302.5,306.27301,296.545013,299.364014,276.904694,11308400
5/5/2015,299.364014,300.817993,297.364014,298.591003,276.189667,10109108
5/6/2015,297.182007,307.27301,281.954987,283.77301,262.483368,19967507
5/7/2015,283.817993,284.545013,273.27301,276.908997,256.134338,16086181
5/8/2015,281.817993,289.908997,281.817993,288.182007,266.561554,15672276
5/11/2015,290.954987,296.182007,290.091003,294.091003,272.027252,9605442
5/12/2015,294.135986,294.545013,279.091003,280.182007,259.161743,13692241
5/13/2015,284.682007,290.135986,278.635986,288.77301,267.108276,15431502
5/14/2015,288.817993,289.045013,282.954987,286.317993,264.837433,11672150
5/15/2015,286.635986,287.682007,282.317993,283.954987,262.651703,12014773
5/18/2015,286.364014,288.091003,284.454987,287.5,265.930756,7629436
5/19/2015,285.408997,289.908997,283.635986,286.682007,265.174164,9064851
5/20/2015,287.5,291.817993,287.5,289.77301,268.033234,7555071
5/21/2015,291.091003,291.635986,284.27301,285.045013,263.659973,11132704
5/22/2015,286.364014,289.22699,283.408997,285.091003,263.702545,8944914
5/25/2015,283.635986,285.545013,282.682007,283.77301,262.483368,5481212
5/26/2015,283.635986,284.545013,280.591003,281.545013,260.422516,5505501
5/27/2015,283.454987,286.182007,279.545013,284.682007,263.324127,12557150
5/28/2015,285.682007,287.27301,283.182007,285.908997,264.459106,11520281
5/29/2015,288.27301,289.908997,286.182007,288.408997,266.771576,22664704
6/1/2015,288.182007,290,287.27301,287.682007,266.099121,7621776
6/2/2015,288.182007,288.635986,275.454987,276.817993,256.05014,13982209
6/3/2015,276.591003,276.591003,264.364014,268.864014,248.692902,22831293
6/4/2015,265.27301,266.182007,259.5,263.72699,248.563812,20759124
6/5/2015,264.72699,265.817993,257.27301,258.27301,243.42337,23735128
6/8/2015,259.682007,259.682007,254.863998,257.408997,242.609039,21145729
6/9/2015,257.182007,261.635986,256.408997,261,245.993546,19411474
6/10/2015,260.908997,267.591003,260.635986,265.908997,250.620377,17487792
6/11/2015,269.091003,270.182007,260.454987,262.27301,247.193405,21760536
6/12/2015,263.182007,270,261.045013,269.045013,253.576019,20748571
6/15/2015,268.182007,273.045013,266.545013,272,256.361145,17020705
6/16/2015,270.045013,275.454987,267.182007,274.591003,258.803162,15828124
6/17/2015,276.591003,276.635986,272.77301,273.954987,258.203705,16849471
6/18/2015,276.864014,277.908997,274.864014,275.77301,259.917236,15455462
6/19/2015,273.091003,278.182007,273.091003,276.864014,260.945465,9060393
6/22/2015,278.545013,287.182007,278.22699,286.408997,269.94165,17123638
6/23/2015,286.317993,288,283.635986,285,268.613678,13093667
6/24/2015,285.182007,291.27301,284.22699,288.864014,272.255524,14984901
6/25/2015,287.591003,290.591003,284.72699,286.182007,269.727753,18385231
6/26/2015,286.364014,286.408997,280.5,283.364014,267.071747,11342004
6/29/2015,274.545013,284.545013,272.864014,282.908997,266.642914,11605396
6/30/2015,281.864014,285.091003,276.408997,280,263.901215,15125140
7/1/2015,280.635986,285,280.635986,283.817993,267.499634,15481941
7/2/2015,285.72699,286.77301,282.817993,284.545013,268.184845,9252724
7/3/2015,283.408997,286.817993,282.635986,285.954987,269.513763,5716324
7/6/2015,281,287.954987,277.5,286.5,270.027405,8562221
7/7/2015,285.454987,289.091003,283.22699,284.182007,267.842712,10617091
7/8/2015,280.364014,283.27301,278.454987,279.591003,263.515656,13252579
7/9/2015,279.091003,282.682007,277.908997,281.364014,265.186707,6959347
7/10/2015,284.091003,286.27301,282.045013,284.682007,268.313904,10664156
7/13/2015,285.908997,288.364014,284.364014,287.635986,271.098114,8964077
7/14/2015,288.182007,288.27301,283.682007,284.954987,268.571259,8304878
7/15/2015,285.364014,287.27301,284.864014,286.045013,269.598572,7378093
7/16/2015,286.135986,289.317993,285.817993,288.27301,271.698517,13466904
7/17/2015,289.091003,291.817993,287.77301,288.591003,271.998199,9339700
7/20/2015,289.954987,290.72699,283.72699,287.091003,270.584442,9420104
7/21/2015,288.635986,288.635986,282.182007,283.135986,266.856873,10702263
7/22/2015,282.545013,288.817993,281.635986,288,271.441193,11141670
7/23/2015,288.045013,288.817993,283.864014,284.454987,268.100006,15214877
7/24/2015,283.454987,283.454987,272.091003,273.27301,257.560944,21177606
7/27/2015,272.591003,272.591003,263.72699,264.635986,249.420502,11212545
7/28/2015,265.182007,268.5,257,259.091003,244.194305,25395273
7/29/2015,261.364014,263.545013,258.22699,262.954987,247.836136,13165836
7/30/2015,263.635986,266.954987,261.364014,264.545013,249.334763,13705803
7/31/2015,267.682007,280.817993,267.364014,274.908997,259.102844,38967790
8/3/2015,276.77301,285.454987,276.545013,284.454987,268.100006,28709585
8/4/2015,285,286.591003,279.135986,285.5,269.08493,16797983
8/5/2015,286.135986,290.72699,280.908997,283.045013,266.771118,13798463
8/6/2015,284.317993,284.408997,279.5,282.77301,266.514679,12210085
8/7/2015,281.72699,284.135986,280.408997,281.954987,265.743744,6215341
8/10/2015,281.817993,285.454987,279.22699,281.454987,265.272522,7698227
8/11/2015,281.72699,281.72699,273.408997,274.77301,258.97467,10431196
8/12/2015,272.72699,272.864014,263.72699,265.135986,249.891739,10292540
8/13/2015,268.408997,271.545013,264.408997,265.364014,250.106659,13754706
8/14/2015,267.5,276.182007,265.5,275.091003,259.274384,9669851
8/17/2015,274.5,277,269.864014,275.364014,259.531647,8331142
8/18/2015,275.454987,276.545013,270.635986,273.72699,257.988831,5936462
8/19/2015,273.682007,277.635986,273.182007,276.817993,260.902069,8754271
8/20/2015,272.954987,278.864014,268.954987,271.135986,255.546783,15936952
8/21/2015,267.045013,270.817993,262.364014,269.545013,254.047272,13769808
8/24/2015,256.72699,258.954987,243.182007,245.408997,231.298981,33312583
8/25/2015,251.408997,258.545013,242.863998,257.72699,242.908722,26553624
8/26/2015,254.5,256.591003,250.636002,252.772995,238.239578,16189880
8/27/2015,257.045013,258.635986,254.727005,256.77301,242.009613,27884875
8/28/2015,259.135986,263,256.045013,257.908997,243.080276,14365759
8/31/2015,257.182007,258.5,251.227005,252.636002,238.110474,15079962
9/1/2015,250,253.136002,243.908997,246.317993,232.155716,17342438
9/2/2015,250.908997,251.591003,239.182007,240.772995,226.929535,18825908
9/3/2015,244.227005,245.272995,237.908997,242.591003,228.643021,16509187
9/4/2015,240.817993,241,231.5,234.317993,220.845673,21605845
9/7/2015,236.408997,237.5,225.182007,226.455002,213.434753,21698736
9/8/2015,228.908997,238.455002,226.544998,237.091003,223.459244,18300349
9/9/2015,243.591003,244.544998,238.772995,240.5,226.672241,24478704
9/10/2015,236.363998,245.455002,232.955002,243.091003,229.114273,13718266
9/11/2015,243.044998,245.363998,240.363998,243.227005,229.242447,14872838
9/14/2015,242.044998,248.455002,239.182007,247.636002,233.397934,13300447
9/15/2015,248.182007,248.182007,242.544998,244.091003,230.056778,14825730
9/16/2015,247.727005,249.044998,244.591003,248.044998,233.783447,13377087
9/18/2015,252.955002,259.408997,249.817993,252.591003,238.068039,21286324
9/21/2015,247.182007,254.863998,246.363998,253.908997,239.310257,11510080
9/22/2015,252.727005,254.863998,244.636002,245.955002,231.813583,14741230
9/23/2015,242.682007,250,240.136002,248.5,234.21228,12489167
9/24/2015,246.727005,248.727005,242.727005,243.908997,229.885239,10557228
9/28/2015,247.272995,247.908997,242.227005,243.727005,229.713684,8562000
9/29/2015,239.727005,247.863998,233.044998,244.544998,230.484634,29415624
9/30/2015,246.636002,247.544998,241.544998,245.772995,231.642044,13700514
10/1/2015,248.591003,248.591003,241.863998,242.817993,228.856949,7677877
10/5/2015,247.636002,256.364014,247.636002,255.408997,240.724014,13756762
10/6/2015,258.182007,258.954987,254.544998,257.045013,242.265961,10497246
10/7/2015,255.363998,258,252,257.27301,242.48085,7765703
10/8/2015,256.72699,256.72699,251.955002,253.136002,238.581696,6649535
10/9/2015,255.908997,261.72699,255.044998,260.091003,245.136841,11102563
10/12/2015,261.545013,265,259.317993,261.454987,246.422379,7892259
10/13/2015,259.908997,263.364014,258.635986,261.317993,246.293289,6102034
10/14/2015,257.682007,259.27301,256.317993,257.182007,242.395111,5325427
10/15/2015,258.182007,260.908997,257.864014,260.317993,245.350815,6759389
10/16/2015,260.454987,266.091003,256.864014,263.135986,248.00676,8890588
10/19/2015,263.091003,263.545013,259.635986,261.091003,246.07933,5806931
10/20/2015,260.454987,263.182007,258.454987,260.182007,245.222595,8710318
10/21/2015,259.591003,261.682007,253.455002,257,242.223557,5616169
10/23/2015,259.954987,262.72699,258.77301,260.22699,245.264984,8208290
10/26/2015,261.591003,263.408997,257.954987,259.408997,244.494049,6085533
10/27/2015,258.182007,259.908997,256.454987,257.908997,243.080276,6090339
10/28/2015,254.544998,255.182007,244.636002,246.544998,232.369659,15503187
10/29/2015,247.544998,249.363998,245.772995,246.772995,232.584564,9035267
10/30/2015,247.5,254.227005,245.908997,251.817993,237.339478,27623496
11/2/2015,251.817993,255.727005,250.636002,254.136002,239.524216,11398429
11/3/2015,254.908997,257,252.908997,254.044998,239.438461,9079788
11/4/2015,255.408997,255.408997,247.727005,248.5,234.21228,7389933
11/5/2015,247.272995,248.636002,244.317993,245.5,231.38475,11422504
11/6/2015,245.363998,245.363998,240.682007,242.817993,228.856949,12121540
11/9/2015,235.727005,240.908997,232.727005,239.227005,225.472427,13448248
11/10/2015,237.727005,242.182007,236.772995,238.908997,225.172714,8652696
11/13/2015,236.682007,239.091003,235.455002,237.955002,224.27356,10160905
11/16/2015,237.272995,243.955002,236,242.955002,228.986084,8992377
11/17/2015,247,247.591003,240.955002,243.5,229.499741,17959700
11/18/2015,242.727005,243.863998,235.908997,236.772995,223.1595,9500657
11/19/2015,239.091003,243.636002,238.727005,242.182007,228.257523,9618627
11/20/2015,240.544998,245.682007,239.544998,240.863998,227.015305,9819811
11/23/2015,241.817993,243.408997,233.908997,241.772995,227.872055,12735592
11/24/2015,239.408997,241.272995,236.044998,239.408997,225.643967,11775700
11/26/2015,239.317993,243.363998,239.317993,240,226.200989,13255344
11/27/2015,241.591003,246.363998,240.363998,245.5,231.38475,11608419
11/30/2015,243.817993,252.272995,243.817993,248.682007,234.383804,16528998
12/1/2015,250.044998,251.591003,248.455002,249,234.683517,6603706
12/2/2015,249.591003,250.363998,244.136002,245.817993,231.684448,7161063
12/3/2015,244.227005,245.5,241,241.636002,227.742935,8549274
12/4/2015,239.136002,240,237.091003,237.682007,224.016266,9085607
12/7/2015,240.272995,240.5,237.817993,239.136002,225.386658,5522740
12/8/2015,237.955002,238.636002,236.044998,237.682007,224.016266,11624225
12/9/2015,237.091003,238.136002,234.908997,235.863998,222.302795,8129762
12/10/2015,237.136002,238.091003,232.727005,235.408997,221.873947,11053207
12/11/2015,236.863998,237.363998,224.682007,226.636002,213.605362,18851172
12/14/2015,224.817993,229.044998,222.727005,226.363998,213.348999,13279719
12/15/2015,225.363998,225.363998,220.955002,224,211.120926,13675558
12/16/2015,224.772995,230.455002,221.5,229.136002,215.961624,18885294
12/17/2015,230.863998,232.091003,227.363998,230.136002,216.904114,17692298
12/18/2015,229.182007,230,227.136002,227.363998,214.291473,14450734
12/21/2015,227.363998,235.908997,227.272995,234.727005,221.231171,14307700
12/22/2015,233.182007,239.544998,233.136002,235.955002,222.388565,21342968
12/23/2015,236,239.044998,235.544998,238.044998,224.358383,11533961
12/24/2015,239.091003,239.636002,233.908997,234.5,221.017212,6097366
12/28/2015,236.408997,240.908997,236.363998,240.044998,226.243393,12041785
12/29/2015,240,242.272995,237.727005,240.682007,226.843796,9054719
12/30/2015,239.317993,240.408997,237.955002,238.5,224.787231,10025565
12/31/2015,238.272995,239.863998,236.5,237.591003,223.930496,8546444
1/1/2016,237.544998,239.636002,234.544998,239.091003,225.344254,5998097
1/4/2016,237.272995,237.591003,231.5,232.317993,218.960663,9435792
1/5/2016,232.955002,234.091003,228.817993,233.363998,219.946533,8966978
1/6/2016,232.182007,233.408997,226.544998,227.363998,214.291473,17416181
1/7/2016,224,225.182007,221,224.317993,211.420639,18240713
1/8/2016,222.272995,225.272995,221.317993,222.772995,209.964478,14404391
1/11/2016,219.908997,221.727005,216.408997,217.682007,205.166183,14208668
1/12/2016,219.091003,219.863998,214.182007,215.227005,202.852325,11895899
1/13/2016,216.182007,220.817993,210.091003,217.727005,205.208588,18215711
1/14/2016,212.908997,218,210.727005,214.317993,201.99559,14600782
1/15/2016,214.182007,214.817993,201.591003,204.044998,192.313248,22333903
1/18/2016,203.817993,207.908997,198,202.817993,191.156799,30239010
1/19/2016,204.227005,210.227005,204.227005,207.955002,195.998444,16222439
1/20/2016,204.455002,207.182007,200.091003,204,192.270859,14353479
1/21/2016,207.727005,212.272995,203.817993,205.727005,193.898544,15665863
1/22/2016,211.455002,213.544998,208.908997,211.591003,199.425385,15148522
1/25/2016,214.5,216.817993,212.908997,214.591003,202.252899,17137268
